FFQ	11	0	0	15	0	0	0	0	1	0	0	4	2	2	0	3	4	8	11	5	13	6	11	11	24	7	28	22	30	67	42	72	86	33	226	31	365	264	117	1030	1771	5689	0
FFQ	12	0	0	15	0	0	1	0	0	0	1	3	3	1	1	3	4	7	7	7	21	13	1	19	23	12	23	37	34	73	52	72	92	30	226	28	343	288	145	1053	1727	5635	0
FFQ	13	0	0	16	0	0	0	0	1	1	2	7	2	1	5	1	1	10	7	11	20	8	9	10	20	15	31	21	33	56	43	64	88	33	253	38	398	270	121	1076	1703	5625	0
FFQ	14	0	0	16	0	0	1	1	0	1	1	4	0	0	2	2	1	6	7	7	19	7	4	15	26	10	35	21	26	59	49	68	92	28	248	42	377	303	141	1070	1697	5614	0
FFQ	15	0	0	18	0	0	0	1	1	1	1	3	6	1	4	5	3	1	9	7	16	7	10	16	15	8	28	24	43	56	46	62	93	48	233	40	328	278	164	1082	1749	5593	0
FFQ	16	0	0	20	0	0	0	0	1	2	1	2	4	0	4	4	1	4	7	5	7	10	10	17	17	7	28	25	23	54	37	66	92	52	228	36	353	266	114	1060	1870	5573	0
FFQ	17	0	0	22	0	0	0	0	0	1	0	1	4	3	1	3	1	7	12	3	9	9	8	16	26	15	21	17	31	51	51	59	97	36	239	43	349	267	129	1084	1782	5603	0
FFQ	18	0	0	23	0	0	0	0	2	0	2	2	5	1	2	4	3	4	6	9	16	7	5	17	24	11	28	27	37	52	53	68	108	44	282	43	362	259	142	1089	1775	5488	0
FFQ	19	0	0	26	0	0	0	1	0	2	1	1	3	2	1	1	3	3	12	12	12	6	7	24	27	9	33	30	31	55	53	67	105	41	256	34	360	277	150	1145	1778	5432	0
FFQ	20	0	0	28	0	0	0	0	1	2	1	1	2	1	2	2	4	7	6	14	16	3	7	11	26	10	31	26	34	46	49	73	107	36	256	49	351	279	179	1132	1793	5415	0
FFQ	21	0	0	37	0	0	0	1	1	1	4	0	4	4	1	3	9	3	8	6	16	8	10	19	17	8	30	31	34	70	42	88	98	44	273	44	382	307	164	1200	1731	5302	0
FFQ	22	0	0	37	0	0	0	1	2	1	2	1	5	7	1	5	6	7	11	11	19	9	6	9	21	14	39	39	55	75	49	62	106	51	329	49	400	289	190	1235	1613	5244	0
FFQ	23	0	0	41	0	0	1	0	2	2	3	3	3	3	6	3	3	5	6	15	21	3	13	13	35	8	32	34	37	62	74	74	106	54	277	43	382	335	207	1285	1604	5205	0
FFQ	24	0	0	47	0	0	0	0	0	0	2	8	8	4	1	5	3	5	6	18	25	8	8	8	49	15	38	25	54	64	97	74	138	58	335	33	432	288	199	1230	1659	5056	0
FFQ	25	0	0	55	0	0	0	0	0	1	3	2	4	4	1	2	5	4	8	14	9	5	7	15	28	17	25	34	42	57	58	76	117	58	283	53	382	303	190	1303	1638	5197	0
FFQ	26	0	0	69	0	0	1	1	1	1	4	4	1	4	5	4	6	9	7	12	10	4	12	17	29	14	26	33	28	79	52	75	88	49	264	55	434	342	197	1316	1688	5059	0
FFQ	27	0	0	75	0	0	1	3	2	3	8	7	8	4	6	2	4	6	13	14	26	9	7	19	48	11	40	28	54	70	74	89	124	63	313	58	454	319	215	1332	1680	4811	0
FFQ	28	0	0	86	0	0	1	0	2	2	3	3	12	0	3	5	8	9	6	18	12	6	4	17	43	9	36	43	59	69	74	75	134	59	329	56	462	317	212	1336	1649	4841	0
FFQ	29	0	0	100	0	0	0	0	1	1	5	7	9	4	4	7	10	8	15	22	19	8	10	15	45	15	46	34	75	56	98	62	136	58	373	57	472	362	243	1311	1658	4654	0
FFQ	30	0	0	118	0	0	0	0	1	1	2	3	2	2	3	4	3	7	11	10	19	4	6	18	41	15	39	32	50	69	62	87	110	65	355	51	415	345	214	1435	1654	4747	0
FFQ	31	0	0	146	0	0	0	0	2	2	4	2	9	4	2	8	11	12	15	10	18	6	20	18	33	10	39	39	41	70	61	77	96	69	311	52	480	343	195	1425	1764	4606	0
FFQ	32	0	0	155	0	0	0	2	0	3	4	3	3	0	2	3	4	13	10	13	20	11	6	21	42	14	40	38	44	68	64	75	110	56	329	54	475	394	231	1431	1722	4540	0
FFQ	33	0	0	166	0	0	0	0	1	0	1	0	8	4	1	3	7	5	14	17	14	8	10	10	42	11	39	37	50	62	77	97	133	47	372	61	472	350	238	1507	1662	4474	0
FFQ	34	0	0	178	0	0	0	0	0	1	3	8	4	6	1	8	6	7	15	26	19	7	7	19	52	9	44	37	74	60	96	85	163	61	414	58	511	390	268	1419	1603	4341	0
FFQ	35	0	0	195	0	0	0	0	0	0	1	3	4	1	1	4	6	7	19	15	15	12	7	12	42	13	30	37	59	64	94	99	125	73	398	57	478	396	296	1512	1614	4311	0
FFQ	36	0	0	235	0	0	0	0	0	0	0	0	0	0	0	0	10	13	22	13	18	9	17	24	48	14	41	41	48	61	84	83	128	85	348	65	553	433	240	1411	1819	4137	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	43	0	0	0	0	0	0	1	2	1	3	0	1	0	2	0	1	21	0	6	6	10	5	47	25	1	98	12	97	98	20	302	18	310	203	203	954	555	6955	0
LFQ	2	0	0	46	0	0	0	0	1	0	1	2	1	10	3	2	3	9	6	8	19	9	21	15	14	15	30	44	21	77	36	78	89	26	236	33	259	221	193	899	540	7033	0
LFQ	3	0	0	47	0	0	0	2	3	0	3	5	3	4	1	2	1	8	7	5	9	8	15	17	33	8	24	35	30	89	24	86	88	32	249	30	271	238	176	935	556	6956	0
LFQ	4	0	0	50	0	0	0	2	1	3	0	6	5	7	0	1	2	10	8	10	30	6	15	17	30	11	43	23	32	71	35	69	88	22	289	31	276	257	151	875	566	6958	0
LFQ	5	0	0	53	0	0	0	1	0	1	2	2	3	5	2	1	3	10	11	8	21	7	9	13	22	12	41	29	24	79	44	54	72	25	263	44	288	214	150	898	622	6967	0
LFQ	6	0	0	58	0	0	0	1	1	2	0	5	4	5	2	3	1	10	11	4	21	17	16	13	31	11	26	40	24	83	30	78	69	38	230	26	318	253	158	927	633	6851	0
LFQ	7	0	0	59	0	0	0	1	0	0	1	5	5	4	2	4	3	11	15	16	17	9	10	12	31	14	35	28	37	70	41	77	86	41	280	38	322	254	174	884	630	6784	0
LFQ	8	0	0	60	0	0	0	2	0	2	6	7	5	8	0	2	2	6	9	13	28	14	11	13	29	14	34	40	39	82	43	92	113	49	294	37	349	243	177	926	641	6610	0
LFQ	9	0	0	60	0	0	0	0	1	0	2	1	5	10	2	2	3	11	15	10	18	12	5	17	23	11	37	24	47	68	47	78	106	45	266	38	333	214	156	955	584	6794	0
LFQ	10	0	0	68	0	0	0	0	1	2	0	7	4	4	3	2	4	14	10	10	24	12	9	14	36	18	32	32	49	87	54	70	117	48	304	30	351	245	197	925	646	6571	0
LFQ	11	0	0	76	0	1	1	4	4	2	3	11	6	6	2	3	3	15	16	11	22	9	10	26	25	17	37	25	41	68	38	75	92	55	249	44	327	264	170	1047	628	6567	0
LFQ	12	0	0	76	1	0	0	0	4	1	4	14	14	11	6	0	3	14	9	17	26	6	11	23	34	13	36	46	49	84	69	49	112	34	329	40	384	248	194	1039	692	6308	0
LFQ	13	0	0	78	0	0	0	1	0	4	1	4	6	5	3	2	2	16	9	7	15	14	12	14	21	11	31	44	45	79	51	53	115	39	264	45	329	264	226	1020	630	6540	0
LFQ	14	0	0	79	0	0	0	0	2	1	0	2	5	4	3	2	3	14	14	7	10	11	8	25	36	17	47	32	44	68	52	64	99	64	263	43	318	261	174	1114	649	6465	0
LFQ	15	0	0	81	0	0	1	1	5	2	2	2	8	3	1	3	0	10	11	9	25	13	12	13	43	19	46	34	75	67	77	68	115	51	297	41	338	294	209	1028	753	6243	0
LFQ	16	0	0	92	0	0	0	1	5	1	1	6	4	5	2	6	0	17	7	9	11	14	12	22	35	19	23	48	45	75	49	66	81	42	281	48	353	281	190	1085	683	6381	0
LFQ	17	0	0	93	0	0	1	0	3	0	4	7	6	5	2	4	2	14	12	17	21	18	15	20	30	5	31	31	64	68	78	67	101	63	305	46	383	287	184	1081	735	6197	0
LFQ	18	0	0	94	0	0	0	1	1	0	2	5	4	8	2	1	2	10	13	16	21	14	16	20	33	9	36	35	54	58	52	75	111	62	272	57	353	271	218	1122	791	6161	0
LFQ	19	0	0	100	0	0	1	1	0	2	0	9	3	14	3	2	2	13	16	16	22	11	12	16	59	12	29	39	65	64	69	72	135	61	315	59	396	322	225	1099	784	5952	0
LFQ	20	0	0	107	0	1	0	2	4	1	2	4	10	15	2	3	4	10	19	27	21	15	10	18	48	12	37	37	71	74	86	75	117	67	308	36	401	295	230	1112	829	5890	0
LFQ	21	0	0	121	0	0	1	1	4	2	4	4	2	3	4	0	0	14	12	6	19	16	7	23	34	17	23	42	38	62	51	73	113	64	271	62	379	296	213	1169	715	6135	0
LFQ	22	0	0	126	0	0	1	3	3	1	2	6	10	7	4	1	3	18	15	12	22	19	11	26	40	16	35	43	52	80	57	78	122	60	290	58	414	293	235	1159	748	5930	0
LFQ	23	0	0	135	0	0	0	1	4	0	4	5	7	20	3	2	2	16	15	21	30	17	12	20	61	20	42	32	71	82	86	90	121	54	312	53	377	322	235	1157	863	5708	0
LFQ	24	0	0	142	0	0	1	3	0	0	4	10	7	9	3	3	2	14	14	22	20	21	14	32	48	15	28	40	65	69	81	80	140	65	337	59	436	309	266	1175	927	5539	0
LFQ	25	0	0	154	0	0	0	2	0	0	2	5	4	9	2	5	1	15	13	25	15	21	8	19	54	18	37	41	80	49	96	73	146	66	336	76	412	300	255	1198	895	5568	0
LFQ	26	0	0	173	0	0	0	4	4	0	8	1	7	9	2	4	0	11	17	10	15	16	10	15	42	21	29	37	45	78	62	75	103	74	309	75	456	380	238	1197	841	5632	0
LFQ	27	0	0	176	0	0	0	1	1	0	4	3	3	12	2	1	1	13	18	17	18	20	7	26	47	22	33	43	80	47	112	74	123	68	316	66	444	390	285	1250	873	5404	0
LFQ	28	0	0	180	0	0	0	0	1	2	1	5	4	12	2	1	1	14	18	18	18	10	13	17	56	12	38	42	65	61	64	86	131	68	344	66	439	363	279	1308	945	5316	0
LFQ	29	0	0	187	0	0	0	2	2	0	1	9	9	7	0	1	2	10	19	18	13	17	11	24	68	21	28	29	77	49	89	93	132	64	370	72	439	395	311	1263	956	5212	0
LFQ	30	0	0	211	0	0	0	0	1	0	2	4	2	7	5	1	1	10	20	19	15	16	11	17	47	21	28	29	79	52	114	87	127	80	352	70	483	408	299	1314	919	5149	0
LFQ	31	0	0	260	0	0	0	0	2	1	3	5	4	7	2	0	0	12	18	10	16	10	11	18	43	15	40	28	56	69	80	107	137	78	335	83	440	415	264	1391	921	5119	0
LFQ	32	0	0	278	0	0	0	0	2	0	5	6	11	9	0	0	4	12	13	20	13	11	12	25	74	14	30	45	101	63	93	93	145	92	379	84	472	429	286	1376	1000	4803	0
LFQ	33	0	0	297	0	0	0	0	0	1	1	2	2	7	0	0	1	8	26	25	20	18	7	10	58	22	41	29	83	59	108	81	140	93	406	90	476	387	311	1455	999	4737	0
LFQ	34	0	0	318	0	0	0	0	0	0	5	8	6	16	1	4	0	11	27	42	19	17	4	23	95	21	42	31	128	65	147	82	182	93	455	79	553	466	366	1382	997	4315	0
LFQ	35	0	0	349	0	0	0	0	0	0	2	5	1	7	0	0	2	3	19	21	13	8	6	16	81	17	30	18	85	57	126	100	139	111	425	96	525	445	340	1421	1053	4479	0
LFQ	36	0	0	407	0	0	0	0	0	0	0	0	0	0	0	0	8	35	33	22	24	23	13	29	87	21	46	48	88	66	108	109	155	113	414	102	525	464	343	1313	1036	4368	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	2
GCF	4.02	3
GCF	6.78	5
GCF	9.55	12
GCF	12.31	17
GCF	15.08	40
GCF	17.84	61
GCF	20.60	118
GCF	23.37	221
GCF	26.13	396
GCF	28.89	560
GCF	31.66	824
GCF	34.42	961
GCF	37.19	1198
GCF	39.95	1258
GCF	42.71	1100
GCF	45.48	963
GCF	48.24	761
GCF	51.26	572
GCF	54.02	372
GCF	56.78	225
GCF	59.55	134
GCF	62.31	86
GCF	65.08	63
GCF	67.84	25
GCF	70.60	14
GCF	73.37	6
GCF	76.13	0
GCF	78.89	2
GCF	81.66	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	15
GCL	4.02	2
GCL	6.78	5
GCL	9.55	10
GCL	12.31	15
GCL	15.08	41
GCL	17.84	67
GCL	20.60	119
GCL	23.37	218
GCL	26.13	349
GCL	28.89	571
GCL	31.66	789
GCL	34.42	1035
GCL	37.19	1158
GCL	39.95	1225
GCL	42.71	1087
GCL	45.48	970
GCL	48.24	785
GCL	51.26	568
GCL	54.02	391
GCL	56.78	231
GCL	59.55	154
GCL	62.31	71
GCL	65.08	57
GCL	67.84	27
GCL	70.60	18
GCL	73.37	8
GCL	76.13	4
GCL	78.89	3
GCL	81.66	7
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	31.34	19.10	18.67	30.90	0.12	0.00
GCC	2	31.22	19.26	18.42	31.10	0.33	0.00
GCC	3	30.56	20.07	19.18	30.19	0.07	0.00
GCC	4	30.18	20.65	19.33	29.85	0.07	0.00
GCC	5	30.24	19.39	19.26	31.11	0.07	0.00
GCC	6	30.03	20.06	19.68	30.23	0.07	0.00
GCC	7	30.44	20.13	19.10	30.33	0.07	0.00
GCC	8	31.12	19.90	18.58	30.40	0.07	0.00
GCC	9	30.63	20.08	18.90	30.39	0.07	0.00
GCC	10	30.28	19.77	19.11	30.84	0.08	0.00
GCC	11	30.09	20.32	18.81	30.78	0.08	0.00
GCC	12	30.46	20.30	18.73	30.51	0.08	0.00
GCC	13	30.70	19.92	18.42	30.96	0.08	0.00
GCC	14	31.06	19.98	18.72	30.23	0.08	0.00
GCC	15	30.97	19.83	18.46	30.73	0.08	0.00
GCC	16	30.29	19.62	19.31	30.78	0.08	0.00
GCC	17	30.56	19.89	18.52	31.03	0.08	0.00
GCC	18	30.33	19.91	19.46	30.30	0.08	0.00
GCC	19	30.59	19.58	19.13	30.70	0.08	0.00
GCC	20	30.93	20.01	18.82	30.24	0.08	0.00
GCC	21	30.55	20.46	18.81	30.18	0.08	0.00
GCC	22	30.44	19.98	19.12	30.46	0.08	0.00
GCC	23	30.30	19.80	19.57	30.33	0.08	0.00
GCC	24	30.38	20.32	19.01	30.29	0.09	0.00
GCC	25	30.05	20.23	18.95	30.77	0.08	0.00
GCC	26	30.29	20.12	19.07	30.52	0.08	0.00
GCC	27	29.69	20.46	19.17	30.68	0.08	0.00
GCC	28	30.48	20.29	19.07	30.17	0.08	0.00
GCC	29	30.64	20.28	18.72	30.36	0.08	0.00
GCC	30	30.18	20.21	19.17	30.44	0.08	0.00
GCC	31	30.35	20.00	19.36	30.29	0.10	0.00
GCC	32	30.04	20.33	18.92	30.71	0.09	0.00
GCC	33	30.47	19.90	19.51	30.11	0.10	0.00
GCC	34	30.24	19.82	19.51	30.43	0.10	0.00
GCC	35	31.01	20.31	19.40	29.27	0.10	0.00
GCC	36	30.03	20.53	19.36	30.09	0.09	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	32.26	20.54	17.22	29.98
GCT	2	32.95	17.83	19.85	29.37
GCT	3	31.16	19.69	19.55	29.60
GCT	4	29.97	19.53	20.44	30.05
GCT	5	30.94	18.92	19.73	30.41
GCT	6	30.76	19.82	19.92	29.50
GCT	7	30.20	18.98	20.25	30.57
GCT	8	30.55	19.32	19.16	30.97
GCT	9	29.85	19.47	19.51	31.17
GCT	10	30.83	19.65	19.23	30.29
GCT	11	29.93	19.33	19.80	30.94
GCT	12	30.55	19.73	19.29	30.42
GCT	13	31.02	19.02	19.32	30.64
GCT	14	30.32	19.53	19.18	30.98
GCT	15	30.61	19.58	18.72	31.09
GCT	16	30.30	19.74	19.19	30.77
GCT	17	30.66	19.04	19.37	30.93
GCT	18	30.49	19.63	19.74	30.14
GCT	19	30.50	18.79	19.92	30.79
GCT	20	30.38	19.18	19.65	30.79
GCT	21	30.59	19.59	19.68	30.14
GCT	22	30.31	19.65	19.45	30.59
GCT	23	30.40	19.26	20.10	30.24
GCT	24	29.98	19.32	20.01	30.69
GCT	25	30.98	19.59	19.59	29.84
GCT	26	30.10	19.44	19.75	30.71
GCT	27	30.29	19.86	19.77	30.08
GCT	28	30.18	19.55	19.81	30.47
GCT	29	31.29	19.23	19.78	29.71
GCT	30	30.25	20.18	19.19	30.38
GCT	31	30.37	19.71	19.64	30.27
GCT	32	30.81	19.53	19.72	29.94
GCT	33	30.88	19.89	19.52	29.71
GCT	34	30.16	19.60	19.73	30.51
GCT	35	30.02	19.85	19.87	30.26
GCT	36	30.09	20.13	19.76	30.03
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	31.02	19.26	18.75	30.97	0.12	0.00
FBC	2	31.41	19.49	17.87	31.23	0.51	0.00
FBC	3	30.87	19.87	18.88	30.38	0.00	0.00
FBC	4	30.30	20.26	19.50	29.94	0.00	0.00
FBC	5	29.96	19.06	19.48	31.50	0.00	0.00
FBC	6	30.14	20.40	19.59	29.87	0.00	0.00
FBC	7	30.44	20.21	19.09	30.26	0.00	0.00
FBC	8	31.38	20.15	18.29	30.18	0.00	0.00
FBC	9	30.84	20.32	18.49	30.35	0.00	0.00
FBC	10	30.08	19.76	19.18	30.98	0.00	0.00
FBC	11	30.40	20.27	18.72	30.61	0.00	0.00
FBC	12	30.17	20.10	18.63	31.10	0.00	0.00
FBC	13	30.37	20.17	17.97	31.49	0.00	0.00
FBC	14	30.56	20.29	18.66	30.49	0.00	0.00
FBC	15	30.63	19.38	18.69	31.30	0.00	0.00
FBC	16	30.20	19.65	18.97	31.18	0.00	0.00
FBC	17	30.05	20.62	18.63	30.70	0.00	0.00
FBC	18	30.44	19.67	19.39	30.50	0.00	0.00
FBC	19	30.37	19.59	19.52	30.52	0.00	0.00
FBC	20	30.74	20.02	19.14	30.10	0.00	0.00
FBC	21	30.62	19.93	19.38	30.07	0.00	0.00
FBC	22	30.41	20.21	19.33	30.05	0.00	0.00
FBC	23	30.85	19.42	19.66	30.07	0.00	0.00
FBC	24	30.95	20.05	19.15	29.85	0.00	0.00
FBC	25	30.27	19.91	19.00	30.82	0.00	0.00
FBC	26	30.05	20.36	19.09	30.50	0.00	0.00
FBC	27	29.67	20.55	18.97	30.81	0.00	0.00
FBC	28	31.11	20.30	18.64	29.95	0.00	0.00
FBC	29	29.95	20.54	18.21	31.30	0.00	0.00
FBC	30	30.25	19.93	19.09	30.73	0.00	0.00
FBC	31	29.47	19.79	19.77	30.98	0.03	0.00
FBC	32	29.93	20.39	18.40	31.27	0.01	0.00
FBC	33	30.90	19.82	19.08	30.21	0.03	0.00
FBC	34	30.48	19.73	19.26	30.54	0.03	0.00
FBC	35	30.95	20.14	19.44	29.48	0.03	0.00
FBC	36	29.78	20.12	19.45	30.64	0.01	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	109577	71957	68321	110068	77
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	31.65	18.93	18.58	30.83	0.11	0.00
LBC	2	31.02	19.03	18.98	30.97	0.14	0.00
LBC	3	30.25	20.27	19.48	30.00	0.14	0.00
LBC	4	30.05	21.04	19.16	29.75	0.14	0.00
LBC	5	30.52	19.72	19.04	30.72	0.14	0.00
LBC	6	29.91	19.73	19.78	30.58	0.14	0.00
LBC	7	30.43	20.06	19.11	30.40	0.14	0.00
LBC	8	30.86	19.65	18.87	30.62	0.14	0.00
LBC	9	30.41	19.85	19.31	30.43	0.14	0.00
LBC	10	30.49	19.78	19.03	30.70	0.16	0.00
LBC	11	29.78	20.37	18.90	30.95	0.16	0.00
LBC	12	30.76	20.49	18.84	29.91	0.15	0.00
LBC	13	31.04	19.66	18.87	30.43	0.16	0.00
LBC	14	31.57	19.67	18.78	29.98	0.16	0.00
LBC	15	31.31	20.28	18.24	30.17	0.16	0.00
LBC	16	30.39	19.58	19.64	30.39	0.16	0.00
LBC	17	31.08	19.15	18.41	31.36	0.16	0.00
LBC	18	30.22	20.14	19.53	30.11	0.16	0.00
LBC	19	30.81	19.57	18.73	30.89	0.16	0.00
LBC	20	31.13	20.00	18.49	30.38	0.16	0.00
LBC	21	30.49	20.99	18.23	30.29	0.16	0.00
LBC	22	30.47	19.75	18.91	30.87	0.16	0.00
LBC	23	29.76	20.17	19.47	30.60	0.16	0.00
LBC	24	29.80	20.60	18.86	30.74	0.18	0.00
LBC	25	29.84	20.55	18.89	30.72	0.16	0.00
LBC	26	30.54	19.87	19.04	30.55	0.16	0.00
LBC	27	29.71	20.37	19.37	30.55	0.16	0.00
LBC	28	29.85	20.27	19.49	30.39	0.16	0.00
LBC	29	31.33	20.01	19.24	29.42	0.16	0.00
LBC	30	30.12	20.48	19.24	30.16	0.16	0.00
LBC	31	31.23	20.21	18.95	29.61	0.16	0.00
LBC	32	30.15	20.27	19.43	30.15	0.16	0.00
LBC	33	30.05	19.99	19.94	30.02	0.16	0.00
LBC	34	30.00	19.92	19.76	30.32	0.16	0.00
LBC	35	31.08	20.49	19.37	29.06	0.16	0.00
LBC	36	30.27	20.93	19.26	29.54	0.16	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	109667	72076	68615	109086	556
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	8	0	0	8
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	1	0	1	0
IS	8	1	0	1	0
IS	9	0	0	0	0
IS	10	1	0	0	1
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	1	0	1	0
IS	16	1	0	0	1
IS	17	1	0	0	1
IS	18	0	0	0	0
IS	19	1	0	0	1
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	2	0	0	2
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	1	0	0	1
IS	34	0	0	0	0
IS	35	1	0	1	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	1	1	0	0
IS	40	0	0	0	0
IS	41	1	1	0	0
IS	42	2	2	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	1	1	0	0
IS	46	1	1	0	0
IS	47	1	1	0	0
IS	48	0	0	0	0
IS	49	3	3	0	0
IS	50	1	1	0	0
IS	51	1	1	0	0
IS	52	2	2	0	0
IS	53	2	2	0	0
IS	54	2	2	0	0
IS	55	1	1	0	0
IS	56	3	2	0	1
IS	57	0	0	0	0
IS	58	1	1	0	0
IS	59	2	2	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	1	1	0	0
IS	63	2	2	0	0
IS	64	4	4	0	0
IS	65	0	0	0	0
IS	66	1	1	0	0
IS	67	1	1	0	0
IS	68	2	2	0	0
IS	69	1	1	0	0
IS	70	3	3	0	0
IS	71	2	2	0	0
